Font: Bungee Tint  Style: Regular
Point Size: 344   SP/PD Ratio: 1.5%

Characters included: 305/7150
Missing characters: 6845
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 12316	Hex: 301C	Char [〜]
ID: 34135	Hex: 8557	Char [蕗]
ID: 20239	Hex: 4F0F	Char [伏]
ID: 21103	Hex: 526F	Char [副]
ID: 24489	Hex: 5FA9	Char [復]
ID: 24133	Hex: 5E45	Char [幅]
ID: 26381	Hex: 670D	Char [服]
ID: 22275	Hex: 5703	Char [圃]
ID: 25429	Hex: 6355	Char [捕]
ID: 27497	Hex: 6B69	Char [歩]
ID: 29995	Hex: 752B	Char [甫]
ID: 35036	Hex: 88DC	Char [補]
ID: 36628	Hex: 8F14	Char [輔]
ID: 31298	Hex: 7A42	Char [穂]
ID: 21215	Hex: 52DF	Char [募]
ID: 22675	Hex: 5893	Char [墓]
ID: 24917	Hex: 6155	Char [慕]
ID: 25098	Hex: 620A	Char [戊]
ID: 26286	Hex: 66AE	Char [暮]
ID: 27597	Hex: 6BCD	Char [母]
ID: 31807	Hex: 7C3F	Char [簿]
ID: 33769	Hex: 83E9	Char [菩]
ID: 20515	Hex: 5023	Char [倣]
ID: 20472	Hex: 4FF8	Char [俸]
ID: 21253	Hex: 5305	Char [包]
ID: 21574	Hex: 5446	Char [呆]
ID: 22577	Hex: 5831	Char [報]
ID: 22857	Hex: 5949	Char [奉]
ID: 23453	Hex: 5B9D	Char [宝]
ID: 23792	Hex: 5CF0	Char [峰]
ID: 23791	Hex: 5CEF	Char [峯]
ID: 23849	Hex: 5D29	Char [崩]
ID: 24214	Hex: 5E96	Char [庖]
ID: 25265	Hex: 62B1	Char [抱]
ID: 25447	Hex: 6367	Char [捧]
ID: 25918	Hex: 653E	Char [放]
ID: 26041	Hex: 65B9	Char [方]
ID: 26379	Hex: 670B	Char [朋]
ID: 25705	Hex: 6469	Char [摩]
ID: 30952	Hex: 78E8	Char [磨]
ID: 39764	Hex: 9B54	Char [魔]
ID: 40635	Hex: 9EBB	Char [麻]
ID: 22475	Hex: 57CB	Char [埋]
ID: 22969	Hex: 59B9	Char [妹]
ID: 26151	Hex: 6627	Char [昧]
ID: 26522	Hex: 679A	Char [枚]
ID: 27598	Hex: 6BCE	Char [毎]
ID: 21737	Hex: 54E9	Char [哩]
ID: 27097	Hex: 69D9	Char [槙]
ID: 24149	Hex: 5E55	Char [幕]
ID: 33180	Hex: 819C	Char [膜]
ID: 26517	Hex: 6795	Char [枕]
ID: 39850	Hex: 9BAA	Char [鮪]
ID: 26622	Hex: 67FE	Char [柾]
ID: 40018	Hex: 9C52	Char [鱒]
ID: 26717	Hex: 685D	Char [桝]
ID: 20134	Hex: 4EA6	Char [亦]
ID: 20451	Hex: 4FE3	Char [俣]
ID: 21448	Hex: 53C8	Char [又]
ID: 25273	Hex: 62B9	Char [抹]
ID: 26411	Hex: 672B	Char [末]
ID: 27819	Hex: 6CAB	Char [沫]
ID: 36804	Hex: 8FC4	Char [迄]
ID: 20397	Hex: 4FAD	Char [侭]
ID: 32365	Hex: 7E6D	Char [繭]
ID: 40639	Hex: 9EBF	Char [麿]
ID: 19975	Hex: 4E07	Char [万]
ID: 24930	Hex: 6162	Char [慢]
ID: 28288	Hex: 6E80	Char [満]
ID: 23588	Hex: 5C24	Char [尤]
ID: 25147	Hex: 623B	Char [戻]
ID: 31870	Hex: 7C7E	Char [籾]
ID: 36016	Hex: 8CB0	Char [貰]
ID: 21839	Hex: 554F	Char [問]
ID: 24758	Hex: 60B6	Char [悶]
ID: 32011	Hex: 7D0B	Char [紋]
ID: 38272	Hex: 9580	Char [門]
ID: 21249	Hex: 5301	Char [匁]
ID: 20063	Hex: 4E5F	Char [也]
ID: 20918	Hex: 51B6	Char [冶]
ID: 22812	Hex: 591C	Char [夜]
ID: 29242	Hex: 723A	Char [爺]
ID: 32822	Hex: 8036	Char [耶]
ID: 37326	Hex: 91CE	Char [野]
ID: 24357	Hex: 5F25	Char [弥]
ID: 30690	Hex: 77E2	Char [矢]
ID: 21380	Hex: 5384	Char [厄]
ID: 24441	Hex: 5F79	Char [役]
ID: 32004	Hex: 7D04	Char [約]
ID: 34220	Hex: 85AC	Char [薬]
ID: 35379	Hex: 8A33	Char [訳]
ID: 36493	Hex: 8E8D	Char [躍]
ID: 38742	Hex: 9756	Char [靖]
ID: 26611	Hex: 67F3	Char [柳]
ID: 34222	Hex: 85AE	Char [薮]
ID: 37971	Hex: 9453	Char [鑓]
ID: 24841	Hex: 6109	Char [愉]
ID: 24840	Hex: 6108	Char [愈]
ID: 27833	Hex: 6CB9	Char [油]
ID: 30290	Hex: 7652	Char [癒]
ID: 27779	Hex: 6C83	Char [沃]
ID: 28020	Hex: 6D74	Char [浴]
ID: 32716	Hex: 7FCC	Char [翌]
ID: 32764	Hex: 7FFC	Char [翼]
ID: 28096	Hex: 6DC0	Char [淀]
ID: 32645	Hex: 7F85	Char [羅]
ID: 34746	Hex: 87BA	Char [螺]
ID: 35064	Hex: 88F8	Char [裸]
ID: 26469	Hex: 6765	Char [来]
ID: 33713	Hex: 83B1	Char [莱]
ID: 38972	Hex: 983C	Char [頼]
ID: 38647	Hex: 96F7	Char [雷]
ID: 27931	Hex: 6D1B	Char [洛]
ID: 32097	Hex: 7D61	Char [絡]
ID: 33853	Hex: 843D	Char [落]
ID: 37226	Hex: 916A	Char [酪]
ID: 20081	Hex: 4E71	Char [乱]
ID: 21365	Hex: 5375	Char [卵]
ID: 23888	Hex: 5D50	Char [嵐]
ID: 27396	Hex: 6B04	Char [欄]
ID: 28651	Hex: 6FEB	Char [濫]
ID: 34253	Hex: 85CD	Char [藍]
ID: 34349	Hex: 862D	Char [蘭]
ID: 35239	Hex: 89A7	Char [覧]
ID: 21033	Hex: 5229	Char [利]
ID: 21519	Hex: 540F	Char [吏]
ID: 23653	Hex: 5C65	Char [履]
ID: 26446	Hex: 674E	Char [李]
ID: 26792	Hex: 68A8	Char [梨]
ID: 29702	Hex: 7406	Char [理]
ID: 29827	Hex: 7483	Char [璃]
ID: 39006	Hex: 985E	Char [類]
ID: 20196	Hex: 4EE4	Char [令]
ID: 20278	Hex: 4F36	Char [伶]
ID: 20363	Hex: 4F8B	Char [例]
ID: 20919	Hex: 51B7	Char [冷]
ID: 21169	Hex: 52B1	Char [励]
ID: 23994	Hex: 5DBA	Char [嶺]
ID: 24604	Hex: 601C	Char [怜]
ID: 29618	Hex: 73B2	Char [玲]
ID: 31036	Hex: 793C	Char [礼]
ID: 33491	Hex: 82D3	Char [苓]
ID: 37428	Hex: 9234	Char [鈴]
ID: 38583	Hex: 96B7	Char [隷]
ID: 38646	Hex: 96F6	Char [零]
ID: 38666	Hex: 970A	Char [霊]
ID: 40599	Hex: 9E97	Char [麗]
ID: 40802	Hex: 9F62	Char [齢]
ID: 26278	Hex: 66A6	Char [暦]
ID: 27508	Hex: 6B74	Char [歴]
ID: 21015	Hex: 5217	Char [列]
ID: 21155	Hex: 52A3	Char [劣]
ID: 28872	Hex: 70C8	Char [烈]
ID: 35010	Hex: 88C2	Char [裂]
ID: 24265	Hex: 5EC9	Char [廉]
ID: 24651	Hex: 604B	Char [恋]
ID: 24976	Hex: 6190	Char [憐]
ID: 28451	Hex: 6F23	Char [漣]
ID: 29001	Hex: 7149	Char [煉]
ID: 31806	Hex: 7C3E	Char [簾]
ID: 32244	Hex: 7DF4	Char [練]
ID: 32879	Hex: 806F	Char [聯]
ID: 24332	Hex: 5F0C	Char [弌]
ID: 19984	Hex: 4E10	Char [丐]
ID: 19989	Hex: 4E15	Char [丕]
ID: 20010	Hex: 4E2A	Char [个]
ID: 20017	Hex: 4E31	Char [丱]
ID: 20022	Hex: 4E36	Char [丶]
ID: 20028	Hex: 4E3C	Char [丼]
ID: 20031	Hex: 4E3F	Char [丿]
ID: 20034	Hex: 4E42	Char [乂]
ID: 20054	Hex: 4E56	Char [乖]
ID: 20056	Hex: 4E58	Char [乘]
ID: 20098	Hex: 4E82	Char [亂]
ID: 20101	Hex: 4E85	Char [亅]
ID: 35947	Hex: 8C6B	Char [豫]
ID: 20106	Hex: 4E8A	Char [亊]
ID: 33298	Hex: 8212	Char [舒]
ID: 24333	Hex: 5F0D	Char [弍]
ID: 20110	Hex: 4E8E	Char [于]
ID: 20126	Hex: 4E9E	Char [亞]
ID: 20127	Hex: 4E9F	Char [亟]
ID: 20128	Hex: 4EA0	Char [亠]
ID: 20130	Hex: 4EA2	Char [亢]
ID: 20144	Hex: 4EB0	Char [亰]
ID: 20147	Hex: 4EB3	Char [亳]
ID: 20150	Hex: 4EB6	Char [亶]
ID: 20174	Hex: 4ECE	Char [从]
ID: 20173	Hex: 4ECD	Char [仍]
ID: 20164	Hex: 4EC4	Char [仄]
ID: 20166	Hex: 4EC6	Char [仆]
ID: 20162	Hex: 4EC2	Char [仂]
ID: 20183	Hex: 4ED7	Char [仗]
ID: 20681	Hex: 50C9	Char [僉]
ID: 20682	Hex: 50CA	Char [僊]
ID: 20659	Hex: 50B3	Char [傳]
ID: 20674	Hex: 50C2	Char [僂]
ID: 20694	Hex: 50D6	Char [僖]
ID: 20702	Hex: 50DE	Char [僞]
ID: 20709	Hex: 50E5	Char [僥]
ID: 20717	Hex: 50ED	Char [僭]
ID: 20707	Hex: 50E3	Char [僣]
ID: 20718	Hex: 50EE	Char [僮]
ID: 20729	Hex: 50F9	Char [價]
ID: 20725	Hex: 50F5	Char [僵]
ID: 20745	Hex: 5109	Char [儉]
ID: 20737	Hex: 5101	Char [儁]
ID: 20738	Hex: 5102	Char [儂]
ID: 20758	Hex: 5116	Char [儖]
ID: 20757	Hex: 5115	Char [儕]
ID: 20756	Hex: 5114	Char [儔]
ID: 20762	Hex: 511A	Char [儚]
ID: 20769	Hex: 5121	Char [儡]
ID: 20794	Hex: 513A	Char [儺]
ID: 20791	Hex: 5137	Char [儷]
ID: 20796	Hex: 513C	Char [儼]
ID: 20795	Hex: 513B	Char [儻]
ID: 20799	Hex: 513F	Char [儿]
ID: 20800	Hex: 5140	Char [兀]
ID: 20818	Hex: 5152	Char [兒]
ID: 20812	Hex: 514C	Char [兌]
ID: 20820	Hex: 5154	Char [兔]
ID: 20834	Hex: 5162	Char [兢]
ID: 31480	Hex: 7AF8	Char [竸]
ID: 36775	Hex: 8FA7	Char [辧]
ID: 21164	Hex: 52AC	Char [劬]
ID: 21165	Hex: 52AD	Char [劭]
ID: 21180	Hex: 52BC	Char [劼]
ID: 21173	Hex: 52B5	Char [劵]
ID: 21185	Hex: 52C1	Char [勁]
ID: 21197	Hex: 52CD	Char [勍]
ID: 21207	Hex: 52D7	Char [勗]
ID: 21214	Hex: 52DE	Char [勞]
ID: 21219	Hex: 52E3	Char [勣]
ID: 21222	Hex: 52E6	Char [勦]
ID: 39149	Hex: 98ED	Char [飭]
ID: 21216	Hex: 52E0	Char [勠]
ID: 21235	Hex: 52F3	Char [勳]
ID: 21237	Hex: 52F5	Char [勵]
ID: 21240	Hex: 52F8	Char [勸]
ID: 21241	Hex: 52F9	Char [勹]
ID: 21254	Hex: 5306	Char [匆]
ID: 21256	Hex: 5308	Char [匈]
ID: 30008	Hex: 7538	Char [甸]
ID: 21261	Hex: 530D	Char [匍]
ID: 21264	Hex: 5310	Char [匐]
ID: 21263	Hex: 530F	Char [匏]
ID: 21269	Hex: 5315	Char [匕]
ID: 21274	Hex: 531A	Char [匚]
ID: 21283	Hex: 5323	Char [匣]
ID: 21295	Hex: 532F	Char [匯]
ID: 21297	Hex: 5331	Char [匱]
ID: 21299	Hex: 5333	Char [匳]
ID: 21304	Hex: 5338	Char [匸]
ID: 21312	Hex: 5340	Char [區]
ID: 21675	Hex: 54AB	Char [咫]
ID: 21698	Hex: 54C2	Char [哂]
ID: 21668	Hex: 54A4	Char [咤]
ID: 21694	Hex: 54BE	Char [咾]
ID: 21692	Hex: 54BC	Char [咼]
ID: 21720	Hex: 54D8	Char [哘]
ID: 21733	Hex: 54E5	Char [哥]
ID: 21734	Hex: 54E6	Char [哦]
ID: 21775	Hex: 550F	Char [唏]
ID: 21780	Hex: 5514	Char [唔]
ID: 21757	Hex: 54FD	Char [哽]
ID: 21742	Hex: 54EE	Char [哮]
ID: 21741	Hex: 54ED	Char [哭]
ID: 21754	Hex: 54FA	Char [哺]
ID: 21730	Hex: 54E2	Char [哢]
ID: 21817	Hex: 5539	Char [唹]
ID: 21824	Hex: 5540	Char [啀]
ID: 21859	Hex: 5563	Char [啣]
ID: 21836	Hex: 554C	Char [啌]
ID: 21806	Hex: 552E	Char [售]
ID: 21852	Hex: 555C	Char [啜]
ID: 21829	Hex: 5545	Char [啅]
ID: 21846	Hex: 5556	Char [啖]
ID: 21847	Hex: 5557	Char [啗]
ID: 21816	Hex: 5538	Char [唸]
ID: 21811	Hex: 5533	Char [唳]
ID: 21853	Hex: 555D	Char [啝]
ID: 21913	Hex: 5599	Char [喙]
ID: 21888	Hex: 5580	Char [喀]
ID: 21679	Hex: 54AF	Char [咯]
ID: 21898	Hex: 558A	Char [喊]
ID: 22280	Hex: 5708	Char [圈]
ID: 22283	Hex: 570B	Char [國]
ID: 22285	Hex: 570D	Char [圍]
ID: 22291	Hex: 5713	Char [圓]
ID: 22296	Hex: 5718	Char [團]
ID: 22294	Hex: 5716	Char [圖]
ID: 21959	Hex: 55C7	Char [嗇]
ID: 22300	Hex: 571C	Char [圜]
ID: 22310	Hex: 5726	Char [圦]
ID: 22327	Hex: 5737	Char [圷]
ID: 22328	Hex: 5738	Char [圸]
ID: 22350	Hex: 574E	Char [坎]
ID: 22331	Hex: 573B	Char [圻]
ID: 22336	Hex: 5740	Char [址]
ID: 22351	Hex: 574F	Char [坏]
ID: 22377	Hex: 5769	Char [坩]
ID: 22464	Hex: 57C0	Char [埀]
ID: 22408	Hex: 5788	Char [垈]
ID: 22369	Hex: 5761	Char [坡]
ID: 22399	Hex: 577F	Char [坿]
ID: 22409	Hex: 5789	Char [垉]
ID: 22419	Hex: 5793	Char [垓]
ID: 22432	Hex: 57A0	Char [垠]
ID: 22451	Hex: 57B3	Char [垳]
ID: 22436	Hex: 57A4	Char [垤]
ID: 22442	Hex: 57AA	Char [垪]
ID: 22448	Hex: 57B0	Char [垰]
ID: 22467	Hex: 57C3	Char [埃]
ID: 22470	Hex: 57C6	Char [埆]
ID: 22484	Hex: 57D4	Char [埔]
ID: 22482	Hex: 57D2	Char [埒]
ID: 22904	Hex: 5978	Char [奸]
ID: 22913	Hex: 5981	Char [妁]
ID: 22941	Hex: 599D	Char [妝]
ID: 20318	Hex: 4F5E	Char [佞]
ID: 20395	Hex: 4FAB	Char [侫]
ID: 22947	Hex: 59A3	Char [妣]
ID: 22962	Hex: 59B2	Char [妲]
ID: 22982	Hex: 59C6	Char [姆]
ID: 23016	Hex: 59E8	Char [姨]
ID: 23004	Hex: 59DC	Char [姜]
ID: 22925	Hex: 598D	Char [妍]
ID: 23001	Hex: 59D9	Char [姙]
ID: 23002	Hex: 59DA	Char [姚]
ID: 23077	Hex: 5A25	Char [娥]
ID: 23071	Hex: 5A1F	Char [娟]
ID: 23057	Hex: 5A11	Char [娑]
ID: 23068	Hex: 5A1C	Char [娜]
ID: 23049	Hex: 5A09	Char [娉]
ID: 23066	Hex: 5A1A	Char [娚]
ID: 23104	Hex: 5A40	Char [婀]
ID: 23148	Hex: 5A6C	Char [婬]
ID: 23113	Hex: 5A49	Char [婉]
ID: 23093	Hex: 5A35	Char [娵]
ID: 23094	Hex: 5A36	Char [娶]
ID: 23138	Hex: 5A62	Char [婢]
ID: 23146	Hex: 5A6A	Char [婪]
ID: 23194	Hex: 5A9A	Char [媚]
ID: 23228	Hex: 5ABC	Char [媼]
ID: 23230	Hex: 5ABE	Char [媾]
ID: 23243	Hex: 5ACB	Char [嫋]
ID: 23234	Hex: 5AC2	Char [嫂]
ID: 23632	Hex: 5C50	Char [屐]
ID: 23631	Hex: 5C4F	Char [屏]
ID: 23409	Hex: 5B71	Char [孱]
ID: 23660	Hex: 5C6C	Char [屬]
ID: 23662	Hex: 5C6E	Char [屮]
ID: 20066	Hex: 4E62	Char [乢]
ID: 23670	Hex: 5C76	Char [屶]
ID: 23673	Hex: 5C79	Char [屹]
ID: 23692	Hex: 5C8C	Char [岌]
ID: 23697	Hex: 5C91	Char [岑]
ID: 23700	Hex: 5C94	Char [岔]
ID: 22939	Hex: 599B	Char [妛]
ID: 23723	Hex: 5CAB	Char [岫]
ID: 23739	Hex: 5CBB	Char [岻]
ID: 23734	Hex: 5CB6	Char [岶]
ID: 23740	Hex: 5CBC	Char [岼]
ID: 23735	Hex: 5CB7	Char [岷]
ID: 23749	Hex: 5CC5	Char [峅]
ID: 23742	Hex: 5CBE	Char [岾]
ID: 23751	Hex: 5CC7	Char [峇]
ID: 23769	Hex: 5CD9	Char [峙]
ID: 23785	Hex: 5CE9	Char [峩]
ID: 23805	Hex: 5CFD	Char [峽]
ID: 23802	Hex: 5CFA	Char [峺]
ID: 23789	Hex: 5CED	Char [峭]
ID: 23948	Hex: 5D8C	Char [嶌]
ID: 23786	Hex: 5CEA	Char [峪]
ID: 23819	Hex: 5D0B	Char [崋]
ID: 23829	Hex: 5D15	Char [崕]
ID: 23831	Hex: 5D17	Char [崗]
ID: 23900	Hex: 5D5C	Char [嵜]
ID: 24278	Hex: 5ED6	Char [廖]
ID: 24291	Hex: 5EE3	Char [廣]
ID: 24285	Hex: 5EDD	Char [廝]
ID: 24282	Hex: 5EDA	Char [廚]
ID: 24283	Hex: 5EDB	Char [廛]
ID: 24290	Hex: 5EE2	Char [廢]
ID: 24289	Hex: 5EE1	Char [廡]
ID: 24296	Hex: 5EE8	Char [廨]
ID: 24297	Hex: 5EE9	Char [廩]
ID: 24300	Hex: 5EEC	Char [廬]
ID: 24305	Hex: 5EF1	Char [廱]
ID: 24307	Hex: 5EF3	Char [廳]
ID: 24304	Hex: 5EF0	Char [廰]
ID: 24308	Hex: 5EF4	Char [廴]
ID: 24312	Hex: 5EF8	Char [廸]
ID: 24318	Hex: 5EFE	Char [廾]
ID: 24323	Hex: 5F03	Char [弃]
ID: 24329	Hex: 5F09	Char [弉]
ID: 24413	Hex: 5F5D	Char [彝]
ID: 24412	Hex: 5F5C	Char [彜]
ID: 24331	Hex: 5F0B	Char [弋]
ID: 24337	Hex: 5F11	Char [弑]
ID: 24342	Hex: 5F16	Char [弖]
ID: 24361	Hex: 5F29	Char [弩]
ID: 24365	Hex: 5F2D	Char [弭]
ID: 24376	Hex: 5F38	Char [弸]
ID: 24385	Hex: 5F41	Char [彁]
ID: 24392	Hex: 5F48	Char [彈]
ID: 24396	Hex: 5F4C	Char [彌]
ID: 24398	Hex: 5F4E	Char [彎]
ID: 24367	Hex: 5F2F	Char [弯]
ID: 24708	Hex: 6084	Char [悄]
ID: 24731	Hex: 609B	Char [悛]
ID: 24726	Hex: 6096	Char [悖]
ID: 24727	Hex: 6097	Char [悗]
ID: 24722	Hex: 6092	Char [悒]
ID: 24743	Hex: 60A7	Char [悧]
ID: 24715	Hex: 608B	Char [悋]
ID: 24801	Hex: 60E1	Char [惡]
ID: 24760	Hex: 60B8	Char [悸]
ID: 24800	Hex: 60E0	Char [惠]
ID: 24787	Hex: 60D3	Char [惓]
ID: 24756	Hex: 60B4	Char [悴]
ID: 24560	Hex: 5FF0	Char [忰]
ID: 24765	Hex: 60BD	Char [悽]
ID: 24774	Hex: 60C6	Char [惆]
ID: 24757	Hex: 60B5	Char [悵]
ID: 24792	Hex: 60D8	Char [惘]
ID: 24909	Hex: 614D	Char [慍]
ID: 24853	Hex: 6115	Char [愕]
ID: 24838	Hex: 6106	Char [愆]
ID: 24822	Hex: 60F6	Char [惶]
ID: 24823	Hex: 60F7	Char [惷]
ID: 24832	Hex: 6100	Char [愀]
ID: 24820	Hex: 60F4	Char [惴]
ID: 24826	Hex: 60FA	Char [惺]
ID: 24835	Hex: 6103	Char [愃]
ID: 24865	Hex: 6121	Char [愡]
ID: 24827	Hex: 60FB	Char [惻]
ID: 24817	Hex: 60F1	Char [惱]
ID: 24845	Hex: 610D	Char [愍]
ID: 24846	Hex: 610E	Char [愎]
ID: 25118	Hex: 621E	Char [戞]
ID: 25121	Hex: 6221	Char [戡]
ID: 25130	Hex: 622A	Char [截]
ID: 25134	Hex: 622E	Char [戮]
ID: 25136	Hex: 6230	Char [戰]
ID: 25138	Hex: 6232	Char [戲]
ID: 25139	Hex: 6233	Char [戳]
ID: 25153	Hex: 6241	Char [扁]
ID: 25166	Hex: 624E	Char [扎]
ID: 25182	Hex: 625E	Char [扞]
ID: 25187	Hex: 6263	Char [扣]
ID: 25179	Hex: 625B	Char [扛]
ID: 25184	Hex: 6260	Char [扠]
ID: 25192	Hex: 6268	Char [扨]
ID: 25212	Hex: 627C	Char [扼]
ID: 25218	Hex: 6282	Char [抂]
ID: 25225	Hex: 6289	Char [抉]
ID: 25214	Hex: 627E	Char [找]
ID: 25234	Hex: 6292	Char [抒]
ID: 25235	Hex: 6293	Char [抓]
ID: 25238	Hex: 6296	Char [抖]
ID: 25300	Hex: 62D4	Char [拔]
ID: 25219	Hex: 6283	Char [抃]
ID: 25236	Hex: 6294	Char [抔]
ID: 25303	Hex: 62D7	Char [拗]
ID: 25297	Hex: 62D1	Char [拑]
ID: 25275	Hex: 62BB	Char [抻]
ID: 25295	Hex: 62CF	Char [拏]
ID: 25343	Hex: 62FF	Char [拿]
ID: 25286	Hex: 62C6	Char [拆]
ID: 25812	Hex: 64D4	Char [擔]
ID: 25818	Hex: 64DA	Char [據]
ID: 25810	Hex: 64D2	Char [擒]
ID: 25797	Hex: 64C5	Char [擅]
ID: 25799	Hex: 64C7	Char [擇]
ID: 25787	Hex: 64BB	Char [撻]
ID: 25816	Hex: 64D8	Char [擘]
ID: 25794	Hex: 64C2	Char [擂]
ID: 25841	Hex: 64F1	Char [擱]
ID: 25831	Hex: 64E7	Char [擧]
ID: 33289	Hex: 8209	Char [舉]
ID: 25824	Hex: 64E0	Char [擠]
ID: 25825	Hex: 64E1	Char [擡]
ID: 25260	Hex: 62AC	Char [抬]
ID: 25827	Hex: 64E3	Char [擣]
ID: 25839	Hex: 64EF	Char [擯]
ID: 25900	Hex: 652C	Char [攬]
ID: 25846	Hex: 64F6	Char [擶]
ID: 25844	Hex: 64F4	Char [擴]
ID: 25842	Hex: 64F2	Char [擲]
ID: 25850	Hex: 64FA	Char [擺]
ID: 25856	Hex: 6500	Char [攀]
ID: 25853	Hex: 64FD	Char [擽]
ID: 25880	Hex: 6518	Char [攘]
ID: 25884	Hex: 651C	Char [攜]
ID: 25861	Hex: 6505	Char [攅]
ID: 25892	Hex: 6524	Char [攤]
ID: 25891	Hex: 6523	Char [攣]
ID: 25899	Hex: 652B	Char [攫]
ID: 25908	Hex: 6534	Char [攴]
ID: 25909	Hex: 6535	Char [攵]
ID: 25911	Hex: 6537	Char [攷]
ID: 26308	Hex: 66C4	Char [曄]
ID: 26296	Hex: 66B8	Char [暸]
ID: 26326	Hex: 66D6	Char [曖]
ID: 26330	Hex: 66DA	Char [曚]
ID: 26336	Hex: 66E0	Char [曠]
ID: 26175	Hex: 663F	Char [昿]
ID: 26342	Hex: 66E6	Char [曦]
ID: 26345	Hex: 66E9	Char [曩]
ID: 26352	Hex: 66F0	Char [曰]
ID: 26357	Hex: 66F5	Char [曵]
ID: 26359	Hex: 66F7	Char [曷]
ID: 26383	Hex: 670F	Char [朏]
ID: 26390	Hex: 6716	Char [朖]
ID: 26398	Hex: 671E	Char [朞]
ID: 26406	Hex: 6726	Char [朦]
ID: 26407	Hex: 6727	Char [朧]
ID: 38712	Hex: 9738	Char [霸]
ID: 26414	Hex: 672E	Char [朮]
ID: 26431	Hex: 673F	Char [朿]
ID: 26422	Hex: 6736	Char [朶]
ID: 26433	Hex: 6741	Char [杁]
ID: 26424	Hex: 6738	Char [朸]
ID: 26423	Hex: 6737	Char [朷]
ID: 26438	Hex: 6746	Char [杆]
ID: 26462	Hex: 675E	Char [杞]
ID: 26464	Hex: 6760	Char [杠]
ID: 26457	Hex: 6759	Char [杙]
ID: 26467	Hex: 6763	Char [杣]
ID: 26468	Hex: 6764	Char [杤]
ID: 26505	Hex: 6789	Char [枉]
ID: 26480	Hex: 6770	Char [杰]
ID: 26836	Hex: 68D4	Char [棔]
ID: 26855	Hex: 68E7	Char [棧]
ID: 26837	Hex: 68D5	Char [棕]
ID: 26934	Hex: 6936	Char [椶]
ID: 26898	Hex: 6912	Char [椒]
ID: 26884	Hex: 6904	Char [椄]
ID: 26839	Hex: 68D7	Char [棗]
ID: 26851	Hex: 68E3	Char [棣]
ID: 26917	Hex: 6925	Char [椥]
ID: 26873	Hex: 68F9	Char [棹]
ID: 26848	Hex: 68E0	Char [棠]
ID: 26863	Hex: 68EF	Char [棯]
ID: 26920	Hex: 6928	Char [椨]
ID: 26922	Hex: 692A	Char [椪]
ID: 26906	Hex: 691A	Char [椚]
ID: 26915	Hex: 6923	Char [椣]
ID: 26913	Hex: 6921	Char [椡]
ID: 26822	Hex: 68C6	Char [棆]
ID: 27001	Hex: 6979	Char [楹]
ID: 26999	Hex: 6977	Char [楷]
ID: 26972	Hex: 695C	Char [楜]
ID: 27000	Hex: 6978	Char [楸]
ID: 26987	Hex: 696B	Char [楫]
ID: 26964	Hex: 6954	Char [楔]
ID: 27006	Hex: 697E	Char [楾]
ID: 26990	Hex: 696E	Char [楮]
ID: 26937	Hex: 6939	Char [椹]
ID: 26996	Hex: 6974	Char [楴]
ID: 26941	Hex: 693D	Char [椽]
ID: 26969	Hex: 6959	Char [楙]
ID: 26928	Hex: 6930	Char [椰]
ID: 27287	Hex: 6A97	Char [檗]
ID: 34327	Hex: 8617	Char [蘗]
ID: 27323	Hex: 6ABB	Char [檻]
ID: 27331	Hex: 6AC3	Char [櫃]
ID: 27330	Hex: 6AC2	Char [櫂]
ID: 27320	Hex: 6AB8	Char [檸]
ID: 27315	Hex: 6AB3	Char [檳]
ID: 27308	Hex: 6AAC	Char [檬]
ID: 27358	Hex: 6ADE	Char [櫞]
ID: 27345	Hex: 6AD1	Char [櫑]
ID: 27359	Hex: 6ADF	Char [櫟]
ID: 27306	Hex: 6AAA	Char [檪]
ID: 27354	Hex: 6ADA	Char [櫚]
ID: 27370	Hex: 6AEA	Char [櫪]
ID: 27387	Hex: 6AFB	Char [櫻]
ID: 27397	Hex: 6B05	Char [欅]
ID: 34326	Hex: 8616	Char [蘖]
ID: 27386	Hex: 6AFA	Char [櫺]
ID: 27410	Hex: 6B12	Char [欒]
ID: 27414	Hex: 6B16	Char [欖]
ID: 39729	Hex: 9B31	Char [鬱]
ID: 27423	Hex: 6B1F	Char [欟]
ID: 27448	Hex: 6B38	Char [欸]
ID: 27447	Hex: 6B37	Char [欷]
ID: 30428	Hex: 76DC	Char [盜]
ID: 27449	Hex: 6B39	Char [欹]
ID: 39150	Hex: 98EE	Char [飮]
ID: 27463	Hex: 6B47	Char [歇]
ID: 27459	Hex: 6B43	Char [歃]
ID: 27465	Hex: 6B49	Char [歉]
ID: 27472	Hex: 6B50	Char [歐]
ID: 27834	Hex: 6CBA	Char [沺]
ID: 27867	Hex: 6CDB	Char [泛]
ID: 27887	Hex: 6CEF	Char [泯]
ID: 27865	Hex: 6CD9	Char [泙]
ID: 27882	Hex: 6CEA	Char [泪]
ID: 27935	Hex: 6D1F	Char [洟]
ID: 34893	Hex: 884D	Char [衍]
ID: 27958	Hex: 6D36	Char [洶]
ID: 27947	Hex: 6D2B	Char [洫]
ID: 27965	Hex: 6D3D	Char [洽]
ID: 27960	Hex: 6D38	Char [洸]
ID: 27929	Hex: 6D19	Char [洙]
ID: 27957	Hex: 6D35	Char [洵]
